id,amount,type
346,40,IN
253,38,OUT
185,5,IN
319,9,OUT
313,35,IN
91,10,IN
41,29,IN
287,33,IN
129,29,IN
259,21,OUT
218,25,OUT
130,2,IN
206,29,IN
138,24,IN
394,10,OUT
29,11,OUT
190,4,OUT
39,10,OUT
116,12,OUT
253,6,OUT
344,10,IN
208,19,OUT
66,9,OUT
397,18,IN
197,23,OUT
224,23,OUT
247,12,OUT
118,21,IN
181,24,OUT
45,33,OUT
330,30,OUT
321,24,OUT
79,12,IN
224,40,OUT
192,25,OUT
67,14,OUT
182,14,OUT
80,25,IN
90,31,IN
369,15,OUT
14,11,IN
108,37,IN
172,7,IN
296,13,IN
155,10,OUT
234,5,IN
367,9,IN
280,29,OUT
248,24,IN
201,0,OUT
239,26,OUT
270,27,IN
171,21,OUT
112,1,IN
39,17,OUT
386,24,OUT
317,37,IN
105,26,IN
296,16,OUT
89,26,IN
203,24,OUT
402,39,OUT
165,21,OUT
68,39,OUT
96,21,IN
78,21,IN
163,34,OUT
350,17,IN
356,9,IN
32,22,OUT
280,1,IN
296,19,IN
307,14,OUT
65,35,OUT
247,20,OUT
85,32,OUT
409,23,OUT
257,29,IN
398,26,IN
17,20,OUT
270,8,OUT
399,33,OUT
384,30,IN
138,23,IN
347,15,IN
99,28,OUT
292,23,IN
121,18,OUT
151,18,OUT
316,25,IN
33,12,OUT
225,8,OUT
46,4,IN
276,38,OUT
342,29,OUT
110,22,IN
328,9,IN
97,29,IN
124,4,IN
217,4,OUT
86,34,IN
167,6,IN
404,17,IN
102,15,IN
269,0,OUT
55,11,OUT
212,35,OUT
184,9,IN
349,37,OUT
105,29,IN
128,4,OUT
277,11,OUT
87,37,IN
22,16,OUT
235,5,OUT
258,34,IN
104,19,IN
344,10,OUT
103,37,OUT
88,30,OUT
257,26,OUT
184,12,IN
240,20,OUT
97,40,IN
257,7,IN
290,28,OUT
91,23,OUT
221,23,IN
82,17,IN
90,9,IN
58,11,IN
365,20,IN
170,25,IN
247,6,IN
384,31,OUT
285,35,IN
340,25,IN
